eventid,visible,timestamp,datefield,longitude,latitude,externaltemp,gps_dop,heightraw,sensor,species,tagid,individualid,study
9710294924,TRUE,12/19/2013 0:00,12/19/2013 12:00:44 AM,-111.990073,57.212889,-22,2.6,350.59,gps,Canis lupus,13791,13791,ABoVE: Boutin Alberta Grey Wolf
9710294925,TRUE,12/19/2013 12:00,12/19/2013 12:00:45 PM,-112.043078,57.211016,-8,1.6,335.05,gps,Canis lupus,13791,13791,ABoVE: Boutin Alberta Grey Wolf
9710294926,TRUE,12/20/2013 0:00,12/20/2013 12:00:44 AM,-112.105655,57.26009,-5,1.8,409.08,gps,Canis lupus,13791,13791,ABoVE: Boutin Alberta Grey Wolf
9710294927,TRUE,12/20/2013 12:00,12/20/2013 12:00:44 PM,-112.105336,57.261037,-12,1.6,414.98,gps,Canis lupus,13791,13791,ABoVE: Boutin Alberta Grey Wolf
9710294928,TRUE,12/21/2013 0:00,12/21/2013 12:00:44 AM,-112.10563,57.260091,-9,1.8,416.13,gps,Canis lupus,13791,13791,ABoVE: Boutin Alberta Grey Wolf
9710294929,TRUE,12/21/2013 12:00,12/21/2013 12:00:44 PM,-112.105605,57.260063,-10,2,418.13,gps,Canis lupus,13791,13791,ABoVE: Boutin Alberta Grey Wolf
9710294930,TRUE,12/22/2013 0:00,12/22/2013 12:00:44 AM,-112.114396,57.256069,-20,1.8,416.4,gps,Canis lupus,13791,13791,ABoVE: Boutin Alberta Grey Wolf
9710294931,TRUE,12/22/2013 12:00,12/22/2013 12:00:45 PM,-112.005741,57.191187,-3,2.2,404.36,gps,Canis lupus,13791,13791,ABoVE: Boutin Alberta Grey Wolf
9710294932,TRUE,12/23/2013 0:01,12/23/2013 12:01:44 AM,-111.97733,57.25891,-8,2,355.62,gps,Canis lupus,13791,13791,ABoVE: Boutin Alberta Grey Wolf
9710294933,TRUE,12/23/2013 12:00,12/23/2013 12:00:38 PM,-111.954527,57.323258,-2,1.6,359.67,gps,Canis lupus,13791,13791,ABoVE: Boutin Alberta Grey Wolf
9710294934,TRUE,12/24/2013 1:24,12/24/2013 1:24:49 AM,-112.015396,57.363032,2,6,416.35,gps,Canis lupus,13791,13791,ABoVE: Boutin Alberta Grey Wolf
9710294935,TRUE,12/24/2013 16:57,12/24/2013 4:57:08 PM,-111.910741,57.389547,1,1.4,364.03,gps,Canis lupus,13791,13791,ABoVE: Boutin Alberta Grey Wolf
9710294936,TRUE,12/25/2013 0:00,12/25/2013 12:00:44 AM,-111.983152,57.394024,-2,2.2,394.09,gps,Canis lupus,13791,13791,ABoVE: Boutin Alberta Grey Wolf
9710294937,TRUE,12/25/2013 12:00,12/25/2013 12:00:45 PM,-112.032321,57.375693,-9,2.4,442.02,gps,Canis lupus,13791,13791,ABoVE: Boutin Alberta Grey Wolf
9710294938,TRUE,12/26/2013 12:43,12/26/2013 12:43:44 PM,-111.913453,57.306613,5,1.8,315.87,gps,Canis lupus,13791,13791,ABoVE: Boutin Alberta Grey Wolf
9710294939,TRUE,12/27/2013 17:44,12/27/2013 5:44:32 PM,-111.884294,57.253551,-3,2,313.81,gps,Canis lupus,13791,13791,ABoVE: Boutin Alberta Grey Wolf
9710294940,TRUE,12/28/2013 1:01,12/28/2013 1:01:14 AM,-111.884226,57.253615,1,2.6,313.96,gps,Canis lupus,13791,13791,ABoVE: Boutin Alberta Grey Wolf
9710294941,TRUE,12/28/2013 12:00,12/28/2013 12:00:44 PM,-111.874462,57.250313,-9,2,312.67,gps,Canis lupus,13791,13791,ABoVE: Boutin Alberta Grey Wolf
9710294942,TRUE,12/29/2013 0:01,12/29/2013 12:01:05 AM,-111.869884,57.226869,4,2.8,275.69,gps,Canis lupus,13791,13791,ABoVE: Boutin Alberta Grey Wolf
9710294943,TRUE,12/29/2013 12:02,12/29/2013 12:02:31 PM,-111.896567,57.250318,-10,4.8,312.32,gps,Canis lupus,13791,13791,ABoVE: Boutin Alberta Grey Wolf
9710294944,TRUE,12/30/2013 0:00,12/30/2013 12:00:43 AM,-111.965928,57.236854,-5,2,332.94,gps,Canis lupus,13791,13791,ABoVE: Boutin Alberta Grey Wolf
9710294945,TRUE,12/30/2013 12:39,12/30/2013 12:39:43 PM,-111.967968,57.23221,-14,2,318.54,gps,Canis lupus,13791,13791,ABoVE: Boutin Alberta Grey Wolf
9710294946,TRUE,12/31/2013 13:37,12/31/2013 1:37:13 PM,-112.104641,57.261119,-9,1.8,413.8,gps,Canis lupus,13791,13791,ABoVE: Boutin Alberta Grey Wolf
9710294947,TRUE,1/1/2014 5:43,1/1/2014 5:43:14 AM,-112.132885,57.269158,-10,1.4,456.46,gps,Canis lupus,13791,13791,ABoVE: Boutin Alberta Grey Wolf
9710294948,TRUE,1/1/2014 12:00,1/1/2014 12:00:47 PM,-112.132915,57.269142,-8,2.2,455.19,gps,Canis lupus,13791,13791,ABoVE: Boutin Alberta Grey Wolf
9710294949,TRUE,1/2/2014 0:00,1/2/2014 12:00:44 AM,-112.133167,57.269073,-7,1.8,462.54,gps,Canis lupus,13791,13791,ABoVE: Boutin Alberta Grey Wolf
9710294950,TRUE,1/2/2014 12:00,1/2/2014 12:00:44 PM,-112.132137,57.272944,-4,2.2,463.61,gps,Canis lupus,13791,13791,ABoVE: Boutin Alberta Grey Wolf
9710294951,TRUE,1/3/2014 0:01,1/3/2014 12:01:59 AM,-112.159699,57.234285,1,7.4,433.82,gps,Canis lupus,13791,13791,ABoVE: Boutin Alberta Grey Wolf
9710294952,TRUE,1/4/2014 0:00,1/4/2014 12:00:44 AM,-111.984583,57.19134,-2,2.4,352.92,gps,Canis lupus,13791,13791,ABoVE: Boutin Alberta Grey Wolf
9710294953,TRUE,1/4/2014 12:00,1/4/2014 12:00:44 PM,-111.984849,57.191698,-12,2,351.04,gps,Canis lupus,13791,13791,ABoVE: Boutin Alberta Grey Wolf
9710294954,TRUE,1/5/2014 0:00,1/5/2014 12:00:44 AM,-111.961526,57.242722,-15,1.6,333.4,gps,Canis lupus,13791,13791,ABoVE: Boutin Alberta Grey Wolf
9710294955,TRUE,1/5/2014 12:00,1/5/2014 12:00:44 PM,-111.857371,57.221977,-10,1.6,310.15,gps,Canis lupus,13791,13791,ABoVE: Boutin Alberta Grey Wolf
9710294956,TRUE,1/6/2014 0:00,1/6/2014 12:00:44 AM,-111.858217,57.200279,-8,2.2,301.39,gps,Canis lupus,13791,13791,ABoVE: Boutin Alberta Grey Wolf
9710294957,TRUE,1/6/2014 12:00,1/6/2014 12:00:44 PM,-111.751272,57.084191,-15,1.6,309.01,gps,Canis lupus,13791,13791,ABoVE: Boutin Alberta Grey Wolf
9710294958,TRUE,1/7/2014 23:35,1/7/2014 11:35:08 PM,-111.788036,57.14405,-13,5.2,307.05,gps,Canis lupus,13791,13791,ABoVE: Boutin Alberta Grey Wolf
9710294959,TRUE,1/8/2014 0:00,1/8/2014 12:00:13 AM,-111.78581,57.156623,-13,5,295.7,gps,Canis lupus,13791,13791,ABoVE: Boutin Alberta Grey Wolf
9710294960,TRUE,1/8/2014 12:21,1/8/2014 12:21:38 PM,-111.772182,57.239812,-3,1.8,287.44,gps,Canis lupus,13791,13791,ABoVE: Boutin Alberta Grey Wolf
9710294961,TRUE,1/9/2014 0:00,1/9/2014 12:00:38 AM,-111.96301,57.268465,3,2.6,337.26,gps,Canis lupus,13791,13791,ABoVE: Boutin Alberta Grey Wolf
9710294962,TRUE,1/9/2014 19:23,1/9/2014 7:23:14 PM,-111.914491,57.301615,7,2.4,321.42,gps,Canis lupus,13791,13791,ABoVE: Boutin Alberta Grey Wolf
9710294963,TRUE,1/10/2014 9:01,1/10/2014 9:01:39 AM,-111.916728,57.278057,2,1.6,325.94,gps,Canis lupus,13791,13791,ABoVE: Boutin Alberta Grey Wolf
9710294964,TRUE,1/10/2014 9:10,1/10/2014 9:10:12 AM,-111.915813,57.280893,2,1.6,317.91,gps,Canis lupus,13791,13791,ABoVE: Boutin Alberta Grey Wolf
9710294965,TRUE,1/10/2014 9:20,1/10/2014 9:20:12 AM,-111.909801,57.282214,2,2.4,320.88,gps,Canis lupus,13791,13791,ABoVE: Boutin Alberta Grey Wolf
