OBJECTID,Name,AgencyID,Speed,DateTime,X,Y,TruckCapacityMT,TypeofTruck
1,UP16AB1234,5,45,2025-05-01T23:59:59+00:00,77.3707572,28.5240662,80,Biomedical Garbage Trucks
2,UP16AB1234,5,45,2025-05-02T23:59:59+00:00,77.3721192,28.5232247,80,Biomedical Garbage Trucks
3,UP16AB1234,5,45,2025-05-03T23:59:59+00:00,77.37352428,28.52203874,80,Biomedical Garbage Trucks
4,UP16AB1234,5,45,2025-05-04T23:59:59+00:00,77.37547579,28.52103662,80,Biomedical Garbage Trucks
5,UP16AB1234,5,45,2025-05-05T23:59:59+00:00,77.37784924,28.51929608,80,Biomedical Garbage Trucks
6,UP16AB1234,5,45,2025-05-06T23:59:59+00:00,77.37953703,28.51739732,80,Biomedical Garbage Trucks
7,UP16AB1234,5,45,2025-05-07T23:59:59+00:00,77.38175226,28.51549855,80,Biomedical Garbage Trucks
8,UP16AB1234,5,45,2025-05-08T23:59:59+00:00,77.38433669,28.51344156,80,Biomedical Garbage Trucks
9,UP16AB1234,5,45,2025-05-09T23:59:59+00:00,77.3858026,28.511894,80,Biomedical Garbage Trucks
10,UP16AB1234,5,45,2025-05-10T23:59:59+00:00,77.38732349,28.51027213,80,Biomedical Garbage Trucks
11,UP16AB1234,5,60,2025-05-11T23:59:59+00:00,77.3881116,28.50924898,80,Biomedical Garbage Trucks
12,UP16AB1234,5,60,2025-05-12T23:59:59+00:00,77.38887205,28.50850236,80,Biomedical Garbage Trucks
13,UP16AB1234,5,60,2025-05-13T23:59:59+00:00,77.38962159,28.50763977,80,Biomedical Garbage Trucks
14,UP16AB1234,5,60,2025-05-14T23:59:59+00:00,77.3910189,28.5069578,80,Biomedical Garbage Trucks
15,UP16AB1234,5,45,2025-05-15T23:59:59+00:00,77.3925732,28.50622878,80,Biomedical Garbage Trucks
16,UP16AB1234,5,45,2025-05-16T23:59:59+00:00,77.3943015,28.50586152,80,Biomedical Garbage Trucks
17,UP16AB1234,5,45,2025-05-17T23:59:59+00:00,77.39529527,28.50491095,80,Biomedical Garbage Trucks
18,UP16AB1234,5,45,2025-05-18T23:59:59+00:00,77.3972396,28.50421963,80,Biomedical Garbage Trucks
19,UP16AB1234,5,45,2025-05-19T23:59:59+00:00,77.39825498,28.50367954,80,Biomedical Garbage Trucks
20,UP16AB1234,5,64,2025-05-20T23:59:59+00:00,77.39998328,28.50333388,80,Biomedical Garbage Trucks
21,UP16AB1234,5,64,2025-05-21T23:59:59+00:00,77.40194922,28.5023185,80,Biomedical Garbage Trucks
22,UP16AB1234,5,64,2025-05-22T23:59:59+00:00,77.40328865,28.50188643,80,Biomedical Garbage Trucks
23,UP16AB1234,5,64,2025-05-23T23:59:59+00:00,77.40428242,28.50134634,80,Biomedical Garbage Trucks
24,UP16AB1234,5,64,2025-05-24T23:59:59+00:00,77.40536261,28.50076304,80,Biomedical Garbage Trucks
25,UP16AB1234,5,64,2025-05-25T23:59:59+00:00,77.40711251,28.50015813,80,Biomedical Garbage Trucks
26,UP16AB1234,5,64,2025-05-26T23:59:59+00:00,77.40804147,28.49979087,80,Biomedical Garbage Trucks
27,UP16AB1234,5,64,2025-05-27T23:59:59+00:00,77.40955373,28.499402,80,Biomedical Garbage Trucks
28,UP16AB1234,5,64,2025-05-28T23:59:59+00:00,77.41063392,28.49875389,80,Biomedical Garbage Trucks
29,UP16AB1234,5,64,2025-05-29T23:59:59+00:00,77.41223259,28.49791134,80,Biomedical Garbage Trucks
30,UP16AB1234,5,64,2025-05-30T23:59:59+00:00,77.41280052,28.49792683,80,Biomedical Garbage Trucks
31,UP16AB1234,5,45,2025-05-31T23:59:59+00:00,77.41428495,28.49728484,80,Biomedical Garbage Trucks
32,UP16AB1234,5,45,2025-06-01T23:59:59+00:00,77.41609966,28.49680955,80,Biomedical Garbage Trucks
33,UP16AB1234,5,45,2025-06-02T23:59:59+00:00,77.41763352,28.4959022,80,Biomedical Garbage Trucks
34,UP16AB1234,5,45,2025-06-03T23:59:59+00:00,77.41579721,28.49657191,80,Biomedical Garbage Trucks
35,UP16AB1234,5,40,2025-06-04T23:59:59+00:00,77.4192322,28.49499484,80,Biomedical Garbage Trucks
36,UP16AB1234,5,40,2025-06-05T23:59:59+00:00,77.42102531,28.49391465,80,Biomedical Garbage Trucks
37,UP16AB1234,5,40,2025-06-06T23:59:59+00:00,77.4221487,28.49318013,80,Biomedical Garbage Trucks
38,UP16AB1234,5,40,2025-06-07T23:59:59+00:00,77.42305606,28.49259683,80,Biomedical Garbage Trucks
39,UP16AB1234,5,40,2025-06-08T23:59:59+00:00,77.42411464,28.49173268,80,Biomedical Garbage Trucks
40,UP16AB1234,5,40,2025-06-09T23:59:59+00:00,77.42487077,28.49093334,80,Biomedical Garbage Trucks
41,UP16AB1234,5,40,2025-06-10T23:59:59+00:00,77.4273457,28.48897847,80,Biomedical Garbage Trucks
42,UP16AB1234,5,40,2025-06-11T23:59:59+00:00,77.42916865,28.48807194,80,Biomedical Garbage Trucks
43,UP16AB1234,5,40,2025-06-12T23:59:59+00:00,77.43043449,28.48706982,80,Biomedical Garbage Trucks
44,UP16AB1234,5,40,2025-06-13T23:59:59+00:00,77.43270246,28.48569849,80,Biomedical Garbage Trucks
45,UP16AB1234,5,40,2025-06-14T23:59:59+00:00,77.43460123,28.48406344,80,Biomedical Garbage Trucks
46,UP16AB1234,5,40,2025-06-15T23:59:59+00:00,77.43613079,28.48300857,80,Biomedical Garbage Trucks
47,UP16AB1234,5,40,2025-06-16T23:59:59+00:00,77.4376857,28.4816979,80,Biomedical Garbage Trucks
48,UP16AB1234,5,40,2025-06-17T23:59:59+00:00,77.43924265,28.48058237,80,Biomedical Garbage Trucks
49,UP16AB1234,5,40,2025-06-18T23:59:59+00:00,77.44119416,28.47900006,80,Biomedical Garbage Trucks
50,UP16AB1234,5,40,2025-06-19T23:59:59+00:00,77.4419652,28.4777742,80,Biomedical Garbage Trucks
51,UP16AB1234,5,40,2025-06-20T23:59:59+00:00,77.44383134,28.47678484,80,Biomedical Garbage Trucks
52,UP16AB1234,5,40,2025-06-21T23:59:59+00:00,77.444517,28.47620466,80,Biomedical Garbage Trucks
53,UP16AB1234,5,40,2025-06-22T23:59:59+00:00,77.4453609,28.47525528,80,Biomedical Garbage Trucks
54,UP16AB1234,5,40,2025-06-23T23:59:59+00:00,77.44631028,28.47414766,80,Biomedical Garbage Trucks
55,UP16AB1234,5,40,2025-06-24T23:59:59+00:00,77.44731241,28.47325102,80,Biomedical Garbage Trucks
56,UP16AB1234,5,40,2025-06-25T23:59:59+00:00,77.44826179,28.47256536,80,Biomedical Garbage Trucks
