trackField,sequence,message,spatialTracks_X,spatialTracks_Y,timestamp,LicPlate,Type,Speed,ReportedDT,XCoord,YCoord,WKID
A,1,Message #1 for track A.,-95.27886582,30.7325032,10/16/2021 13:00,AR921BFF,Coupe,42.6,3/8/2017 8:46,-90.401309,39.247178,4326
B,1,Message #1 for track B.,-92.21553602,31.11706781,10/16/2021 13:00,SF722HUP,SUV,51.5,3/8/2017 8:46,-88.271645,40.16318,4326
C,1,Message #1 for track C.,-89.23926658,31.16271085,10/16/2021 13:00,TG892PRY,Sedan,38.9,3/8/2017 8:46,-90.677421,40.001274,4326
D,1,Message #1 for track D.,-86.16188798,31.23793009,10/16/2021 13:00,WT236JTC,Pickup Truck,47.5,3/8/2017 8:46,-89.646497,39.231408,4326
A,2,Message #2 for track A.,-94.54544044,30.21596567,10/16/2021 14:00,WT236JTC,Pickup Truck,50.7,3/8/2017 8:46,-89.641568,39.257073,4326
B,2,Message #2 for track B.,-91.48211064,30.60053028,10/16/2021 14:00,SF722HUP,SUV,53,3/8/2017 8:46,-88.299636,40.134781,4326
C,2,Message #2 for track C.,-88.5058412,30.64617332,10/16/2021 14:00,AR921BFF,Coupe,44.8,3/8/2017 8:46,-90.406879,39.279244,4326
D,2,Message #2 for track D.,-85.4284626,30.72139256,10/16/2021 14:00,TG892PRY,Sedan,35,3/8/2017 8:46,-90.63563,40.027686,4326
A,3,Message #3 for track A.,-94.62606237,29.3225319,10/16/2021 15:00,WT236JTC,Pickup Truck,49.9,3/8/2017 8:46,-89.642345,39.283005,4326
B,3,Message #3 for track B.,-91.56273257,29.70709651,10/16/2021 15:00,TG892PRY,Sedan,36.2,3/8/2017 8:46,-90.615246,40.063763,4326
C,3,Message #3 for track C.,-88.58646314,29.75273955,10/16/2021 15:00,SF722HUP,SUV,50,3/8/2017 8:46,-88.33645,40.119357,4326
D,3,Message #3 for track D.,-85.50908454,29.82795879,10/16/2021 15:00,AR921BFF,Coupe,42.5,3/8/2017 8:46,-90.412319,39.311518,4326
A,4,Message #4 for track A.,-95.44010968,28.94563565,10/16/2021 16:00,WT236JTC,Pickup Truck,40.8,3/8/2017 8:46,-89.646098,39.308775,4326
B,4,Message #4 for track B.,-92.37677988,29.33020027,10/16/2021 16:00,AR921BFF,Coupe,48.4,3/8/2017 8:46,-90.413733,39.344195,4326
C,4,Message #4 for track C.,-89.40051045,29.37584331,10/16/2021 16:00,TG892PRY,Sedan,35.1,3/8/2017 8:46,-90.604773,40.103973,4326
D,4,Message #4 for track D.,-86.32313185,29.45106254,10/16/2021 16:00,SF722HUP,SUV,55.4,3/8/2017 8:46,-88.382883,40.117358,4326
A,5,Message #5 for track A.,-96.17353506,29.46217318,10/16/2021 17:00,WT236JTC,Pickup Truck,40.3,3/8/2017 8:46,-89.649357,39.334532,4326
B,5,Message #5 for track B.,-93.11020526,29.8467378,10/16/2021 17:00,AR921BFF,Coupe,43.3,3/8/2017 8:46,-90.417971,39.376745,4326
C,5,Message #5 for track C.,-90.13393582,29.89238083,10/16/2021 17:00,TG892PRY,Sedan,40.5,3/8/2017 8:46,-90.562486,40.129714,4326
D,5,Message #5 for track D.,-87.05655723,29.96760007,10/16/2021 17:00,SF722HUP,SUV,47.2,3/8/2017 8:46,-88.429397,40.11827,4326
A,6,Message #6 for track A.,-96.09291313,30.35560696,10/16/2021 18:00,WT236JTC,Pickup Truck,47.8,3/8/2017 8:46,-89.648235,39.360414,4326
B,6,Message #6 for track B.,-93.02958333,30.74017157,10/16/2021 18:00,AR921BFF,Coupe,44.6,3/8/2017 8:46,-90.418563,39.409426,4326
C,6,Message #6 for track C.,-90.05331389,30.78581461,10/16/2021 18:00,TG892PRY,Sedan,39.4,3/8/2017 8:46,-90.533526,40.161919,4326
D,6,Message #6 for track D.,-86.97593529,30.86103385,10/16/2021 18:00,SF722HUP,SUV,55.6,3/8/2017 8:46,-88.474727,40.117009,4326
A,7,Message #1 for track A.,-95.27886582,30.7325032,10/16/2021 13:00,AR921BFF,Coupe,46.1,3/8/2017 8:46,-90.404587,39.439842,4326
B,7,Message #1 for track B.,-92.21553602,31.11706781,10/16/2021 13:00,WT236JTC,Pickup Truck,49.1,3/8/2017 8:46,-89.644785,39.386193,4326
C,7,Message #1 for track C.,-89.23926658,31.16271085,10/16/2021 13:00,TG892PRY,Sedan,37.2,3/8/2017 8:46,-90.490104,40.179775,4326
D,7,Message #1 for track D.,-86.16188798,31.23793009,10/16/2021 13:00,AR921BFF,Coupe,45.1,3/8/2017 8:46,-90.389593,39.47036,4326
A,8,Message #2 for track A.,-94.54544044,30.21596567,10/16/2021 14:00,SF722HUP,SUV,54.2,3/8/2017 8:46,-88.506924,40.092607,4326
B,8,Message #2 for track B.,-91.48211064,30.60053028,10/16/2021 14:00,WT236JTC,Pickup Truck,44.9,3/8/2017 8:46,-89.643515,39.41205,4326
C,8,Message #2 for track C.,-88.5058412,30.64617332,10/16/2021 14:00,TG892PRY,Sedan,37.1,3/8/2017 8:46,-90.443552,40.200726,4326
D,8,Message #2 for track D.,-85.4284626,30.72139256,10/16/2021 14:00,WT236JTC,Pickup Truck,48.5,3/8/2017 8:46,-89.643515,39.437949,4326
A,9,Message #3 for track A.,-94.62606237,29.3225319,10/16/2021 15:00,AR921BFF,Coupe,43.1,3/8/2017 8:46,-90.367526,39.498216,4326
B,9,Message #3 for track B.,-91.56273257,29.70709651,10/16/2021 15:00,SF722HUP,SUV,50.3,3/8/2017 8:46,-88.541851,40.069815,4326
C,9,Message #3 for track C.,-88.58646314,29.75273955,10/16/2021 15:00,TG892PRY,Sedan,37.2,3/8/2017 8:46,-90.396152,40.220911,4326
D,9,Message #3 for track D.,-85.50908454,29.82795879,10/16/2021 15:00,SF722HUP,SUV,55.1,3/8/2017 8:46,-88.575993,40.04588,4326
A,10,Message #4 for track A.,-95.44010968,28.94563565,10/16/2021 16:00,AR921BFF,Coupe,42.9,3/8/2017 8:46,-90.340774,39.523398,4326
B,10,Message #4 for track B.,-92.37677988,29.33020027,10/16/2021 16:00,WT236JTC,Pickup Truck,46.5,3/8/2017 8:46,-89.644859,39.463794,4326
C,10,Message #4 for track C.,-89.40051045,29.37584331,10/16/2021 16:00,TG892PRY,Sedan,37.3,3/8/2017 8:46,-90.344107,40.231916,4326
D,10,Message #4 for track D.,-86.32313185,29.45106254,10/16/2021 16:00,AR921BFF,Coupe,43.7,3/8/2017 8:46,-90.332141,39.553394,4326
A,11,Message #5 for track A.,-96.17353506,29.46217318,10/16/2021 17:00,WT236JTC,Pickup Truck,42.4,3/8/2017 8:46,-89.647099,39.489577,4326
B,11,Message #5 for track B.,-93.11020526,29.8467378,10/16/2021 17:00,SF722HUP,SUV,52.5,3/8/2017 8:46,-88.619398,40.034056,4326
C,11,Message #5 for track C.,-90.13393582,29.89238083,10/16/2021 17:00,AR921BFF,Coupe,43.8,3/8/2017 8:46,-90.299032,39.572605,4326
D,11,Message #5 for track D.,-87.05655723,29.96760007,10/16/2021 17:00,WT236JTC,Pickup Truck,45.1,3/8/2017 8:46,-89.643515,39.515293,4326
A,12,Message #6 for track A.,-96.09291313,30.35560696,10/16/2021 18:00,TG892PRY,Sedan,38.9,3/8/2017 8:46,-90.300416,40.255888,4326
B,12,Message #6 for track B.,-93.02958333,30.74017157,10/16/2021 18:00,SF722HUP,SUV,52.7,3/8/2017 8:46,-88.665109,40.027451,4326
C,12,Message #6 for track C.,-90.05331389,30.78581461,10/16/2021 18:00,AR921BFF,Coupe,43.2,3/8/2017 8:46,-90.295879,39.604954,4326
D,12,Message #6 for track D.,-86.97593529,30.86103385,10/16/2021 18:00,TG892PRY,Sedan,38.3,3/8/2017 8:47,-90.252053,40.272272,4326
A,13,Message #1 for track A.,-95.27886582,30.7325032,10/16/2021 13:00,WT236JTC,Pickup Truck,50.3,3/8/2017 8:47,-89.643515,39.541153,4326
B,13,Message #1 for track B.,-92.21553602,31.11706781,10/16/2021 13:00,SF722HUP,SUV,48.7,3/8/2017 8:47,-88.710655,40.020173,4326
C,13,Message #1 for track C.,-89.23926658,31.16271085,10/16/2021 13:00,AR921BFF,Coupe,42,3/8/2017 8:47,-90.29771,39.637513,4326
D,13,Message #1 for track D.,-86.16188798,31.23793009,10/16/2021 13:00,TG892PRY,Sedan,40.7,3/8/2017 8:47,-90.206775,40.293692,4326
A,14,Message #2 for track A.,-94.54544044,30.21596567,10/16/2021 14:00,SF722HUP,SUV,55.7,3/8/2017 8:47,-88.756037,40.012599,4326
B,14,Message #2 for track B.,-91.48211064,30.60053028,10/16/2021 14:00,WT236JTC,Pickup Truck,45.8,3/8/2017 8:47,-89.644666,39.566937,4326
