lat,reportRating,pubMillis,city,confidence,type,country,nThumbsUp,subtype,reliability,roadType,magvar,globalid,street,lon,uuid
38.911952,3,1.6642E+12,"Washington, DC",0,JAM,US,,JAM_STAND_STILL_TRAFFIC,5,6,246,{5297F9D6-76F2-F008-D021-BBE620DA812D},New York Ave NE,-76.995771,ae593821-cf0e-461a-a92f-b163b8618fa9
38.882267,5,1.6642E+12,"Washington, DC",0,WEATHERHAZARD,US,,HAZARD_ON_SHOULDER_CAR_STOPPED,6,3,112,{47D1D7B4-1E50-633C-02FD-F64FE3504608},I-695 E,-77.012386,fec4f61b-0c62-4f61-b7e7-fcf56f4a9a9c
38.957791,0,1.65664E+12,"Washington, DC",1,ROAD_CLOSED,US,,ROAD_CLOSED_EVENT,8,1,0,{A888D2E7-EE5F-6478-BCA6-0AAFD97FEA02},,-77.001702,030224e1-2aa3-4750-98b3-f7c7379c13e8
38.915565,0,1.65721E+12,"Washington, DC",1,ROAD_CLOSED,US,,ROAD_CLOSED_EVENT,9,2,0,{27FDD6D7-2874-430F-838C-7340475DF364},T St NW,-77.01285,d7c7d587-ed25-40d1-a80a-b02254396b5b
38.915651,0,1.6642E+12,,0,WEATHERHAZARD,,,HAZARD_ON_ROAD_CAR_STOPPED,6,,0,{CDD76B8C-46DF-4ED1-292C-314D3D69A113},,-77.00587,958aa7f8-c261-4133-8b50-890265e8df97
38.90645,0,1.65574E+12,"Washington, DC",5,ROAD_CLOSED,US,,ROAD_CLOSED_EVENT,10,1,0,{87FF15D0-9571-447A-2BDB-86E6D052AEC7},Patterson St NE,-77.008926,18dc249f-42db-4f2d-be1e-a7d75b1b3bbe
38.960466,0,1.66318E+12,"Washington, DC",0,ROAD_CLOSED,US,,ROAD_CLOSED_EVENT,6,7,0,{7BB606B8-BD8A-C406-F254-FE06F74F5CCE},Joyce Rd NW,-77.042086,1db0e2ab-15f2-4b78-af9d-2b6882a89f99
38.92861,0,1.6642E+12,"Washington, DC",0,WEATHERHAZARD,US,,,6,6,133,{34CA2D3F-67D5-C3D2-1458-2FD5E690E280},Massachusetts Ave NW,-77.073162,397a5165-6b42-4ece-8635-4ebb5041c157
38.9818,0,1.66318E+12,"Washington, DC",0,ROAD_CLOSED,US,,ROAD_CLOSED_EVENT,6,7,0,{A5D0116F-8B62-8EA3-7CBA-376C7CBBECF3},Beach Dr NW,-77.042616,2694ce17-ef22-49a7-830d-63cb937d54cc
38.830046,0,1.65547E+12,"Alexandria, VA",2,ROAD_CLOSED,US,,ROAD_CLOSED_EVENT,10,1,0,{5AF108CA-BFB7-9DFD-BECB-7064B7675EFF},Murrays Ave,-77.053448,7685184f-1f9f-403f-9c84-e8a1d0e04c4f
38.860582,0,1.65721E+12,"Arlington, VA",1,ROAD_CLOSED,US,,ROAD_CLOSED_EVENT,8,20,0,{5F6C4250-C25F-EC23-CE6C-66758EAF0A97},,-77.058431,16e9aa1d-6a44-42b6-b249-f6da4530f184
38.920228,0,1.6376E+12,"Washington, DC",0,ROAD_CLOSED,US,,ROAD_CLOSED_EVENT,6,7,0,{16FC9943-4CF7-D66E-1E48-162B808FA2A7},4th St NE,-77.000571,b47ca8fc-7cd9-4bf8-9c8d-4353731eb6f5
38.829102,0,1.65547E+12,"Alexandria, VA",1,ROAD_CLOSED,US,,ROAD_CLOSED_EVENT,8,1,0,{2563A89F-9B84-59B0-9A2F-AE2E727E60FD},Murrays Ave,-77.053272,9307d180-a305-45a4-a514-92b3a2bb8922
38.900247,0,1.66241E+12,"Washington, DC",0,ROAD_CLOSED,US,,ROAD_CLOSED_EVENT,7,1,0,{935306C7-8F07-6D23-C4BF-61D4796B5F73},Burnham Pl NE,-76.949371,10055fa0-e419-4919-8f0a-69235830da4e
