sequence,time,trackField,tracks_message,spatialTracks_X,spatialTracks_Y,discrete_message,discrete_Xlongitude,discrete_Y,LicPlate,vehicleType,vehicleSpeed,ReportedDT,fourVehicles_X,fourVehicles_Y
1,,A,Message #1 for track A.,-95.27886582,30.7325032,Discrete event #1.,-130,-10,AR921BFF,Coupe,42.6,3/8/2017 8:46,-90.401309,39.247178
1,,B,Message #1 for track B.,-92.21553602,31.11706781,Discrete event #1.,-130,-10,SF722HUP,SUV,51.5,3/8/2017 8:46,-88.271645,40.16318
1,,C,Message #1 for track C.,-89.23926658,31.16271085,Discrete event #1.,-130,-10,TG892PRY,Sedan,38.9,3/8/2017 8:46,-90.677421,40.001274
1,,D,Message #1 for track D.,-86.16188798,31.23793009,Discrete event #1.,-130,-10,WT236JTC,Pickup Truck,47.5,3/8/2017 8:46,-89.646497,39.231408
2,,A,Message #2 for track A.,-94.54544044,30.21596567,Discrete event #2.,-130,0,WT236JTC,Pickup Truck,50.7,3/8/2017 8:46,-89.641568,39.257073
2,,B,Message #2 for track B.,-91.48211064,30.60053028,Discrete event #2.,-130,0,SF722HUP,SUV,53,3/8/2017 8:46,-88.299636,40.134781
2,,C,Message #2 for track C.,-88.5058412,30.64617332,Discrete event #2.,-130,0,AR921BFF,Coupe,44.8,3/8/2017 8:46,-90.406879,39.279244
2,,D,Message #2 for track D.,-85.4284626,30.72139256,Discrete event #2.,-130,0,TG892PRY,Sedan,35,3/8/2017 8:46,-90.63563,40.027686
3,,A,Message #3 for track A.,-94.62606237,29.3225319,Discrete event #3.,-130,10,WT236JTC,Pickup Truck,49.9,3/8/2017 8:46,-89.642345,39.283005
3,,B,Message #3 for track B.,-91.56273257,29.70709651,Discrete event #3.,-130,10,TG892PRY,Sedan,36.2,3/8/2017 8:46,-90.615246,40.063763
3,,C,Message #3 for track C.,-88.58646314,29.75273955,Discrete event #3.,-130,10,SF722HUP,SUV,50,3/8/2017 8:46,-88.33645,40.119357
3,,D,Message #3 for track D.,-85.50908454,29.82795879,Discrete event #3.,-130,10,AR921BFF,Coupe,42.5,3/8/2017 8:46,-90.412319,39.311518
4,,A,Message #4 for track A.,-95.44010968,28.94563565,Discrete event #4.,-130,20,WT236JTC,Pickup Truck,40.8,3/8/2017 8:46,-89.646098,39.308775
4,,B,Message #4 for track B.,-92.37677988,29.33020027,Discrete event #4.,-130,20,AR921BFF,Coupe,48.4,3/8/2017 8:46,-90.413733,39.344195
4,,C,Message #4 for track C.,-89.40051045,29.37584331,Discrete event #4.,-130,20,TG892PRY,Sedan,35.1,3/8/2017 8:46,-90.604773,40.103973
4,,D,Message #4 for track D.,-86.32313185,29.45106254,Discrete event #4.,-130,20,SF722HUP,SUV,55.4,3/8/2017 8:46,-88.382883,40.117358
5,,A,Message #5 for track A.,-96.17353506,29.46217318,Discrete event #5.,-130,30,WT236JTC,Pickup Truck,40.3,3/8/2017 8:46,-89.649357,39.334532
5,,B,Message #5 for track B.,-93.11020526,29.8467378,Discrete event #5.,-130,30,AR921BFF,Coupe,43.3,3/8/2017 8:46,-90.417971,39.376745
5,,C,Message #5 for track C.,-90.13393582,29.89238083,Discrete event #5.,-130,30,TG892PRY,Sedan,40.5,3/8/2017 8:46,-90.562486,40.129714
5,,D,Message #5 for track D.,-87.05655723,29.96760007,Discrete event #5.,-130,30,SF722HUP,SUV,47.2,3/8/2017 8:46,-88.429397,40.11827
6,,A,Message #6 for track A.,-96.09291313,30.35560696,Discrete event #6.,-130,40,WT236JTC,Pickup Truck,47.8,3/8/2017 8:46,-89.648235,39.360414
6,,B,Message #6 for track B.,-93.02958333,30.74017157,Discrete event #6.,-130,40,AR921BFF,Coupe,44.6,3/8/2017 8:46,-90.418563,39.409426
6,,C,Message #6 for track C.,-90.05331389,30.78581461,Discrete event #6.,-130,40,TG892PRY,Sedan,39.4,3/8/2017 8:46,-90.533526,40.161919
