LicPlate,Type,Speed,ReportedDT,XCoord,YCoord,WKID
AR921BFF,Coupe,42.6,03/08/2017 08:46:46,-90.401309,39.247178,4326
SF722HUP,SUV,51.5,03/08/2017 08:46:46,-88.271645,40.16318,4326
TG892PRY,Sedan,38.9,03/08/2017 08:46:46,-90.677421,40.001274,4326
WT236JTC,Pickup Truck,47.5,03/08/2017 08:46:46,-89.646497,39.231408,4326
WT236JTC,Pickup Truck,50.7,03/08/2017 08:46:46,-89.641568,39.257073,4326
SF722HUP,SUV,53,03/08/2017 08:46:47,-88.299636,40.134781,4326
AR921BFF,Coupe,44.8,03/08/2017 08:46:47,-90.406879,39.279244,4326
TG892PRY,Sedan,35,03/08/2017 08:46:47,-90.63563,40.027686,4326
WT236JTC,Pickup Truck,49.9,03/08/2017 08:46:48,-89.642345,39.283005,4326
TG892PRY,Sedan,36.2,03/08/2017 08:46:48,-90.615246,40.063763,4326
SF722HUP,SUV,50,03/08/2017 08:46:48,-88.33645,40.119357,4326
AR921BFF,Coupe,42.5,03/08/2017 08:46:49,-90.412319,39.311518,4326
WT236JTC,Pickup Truck,40.8,03/08/2017 08:46:49,-89.646098,39.308775,4326
AR921BFF,Coupe,48.4,03/08/2017 08:46:50,-90.413733,39.344195,4326
TG892PRY,Sedan,35.1,03/08/2017 08:46:50,-90.604773,40.103973,4326
SF722HUP,SUV,55.4,03/08/2017 08:46:50,-88.382883,40.117358,4326
WT236JTC,Pickup Truck,40.3,03/08/2017 08:46:50,-89.649357,39.334532,4326
AR921BFF,Coupe,43.3,03/08/2017 08:46:51,-90.417971,39.376745,4326
TG892PRY,Sedan,40.5,03/08/2017 08:46:51,-90.562486,40.129714,4326
SF722HUP,SUV,47.2,03/08/2017 08:46:52,-88.429397,40.11827,4326
WT236JTC,Pickup Truck,47.8,03/08/2017 08:46:52,-89.648235,39.360414,4326
AR921BFF,Coupe,44.6,03/08/2017 08:46:52,-90.418563,39.409426,4326
TG892PRY,Sedan,39.4,03/08/2017 08:46:52,-90.533526,40.161919,4326
SF722HUP,SUV,55.6,03/08/2017 08:46:53,-88.474727,40.117009,4326
AR921BFF,Coupe,46.1,03/08/2017 08:46:53,-90.404587,39.439842,4326
WT236JTC,Pickup Truck,49.1,03/08/2017 08:46:53,-89.644785,39.386193,4326
TG892PRY,Sedan,37.2,03/08/2017 08:46:54,-90.490104,40.179775,4326
AR921BFF,Coupe,45.1,03/08/2017 08:46:54,-90.389593,39.47036,4326
SF722HUP,SUV,54.2,03/08/2017 08:46:54,-88.506924,40.092607,4326
WT236JTC,Pickup Truck,44.9,03/08/2017 08:46:54,-89.643515,39.41205,4326
TG892PRY,Sedan,37.1,03/08/2017 08:46:54,-90.443552,40.200726,4326
WT236JTC,Pickup Truck,48.5,03/08/2017 08:46:55,-89.643515,39.437949,4326
AR921BFF,Coupe,43.1,03/08/2017 08:46:55,-90.367526,39.498216,4326
SF722HUP,SUV,50.3,03/08/2017 08:46:56,-88.541851,40.069815,4326
TG892PRY,Sedan,37.2,03/08/2017 08:46:56,-90.396152,40.220911,4326
SF722HUP,SUV,55.1,03/08/2017 08:46:56,-88.575993,40.04588,4326
AR921BFF,Coupe,42.9,03/08/2017 08:46:56,-90.340774,39.523398,4326
WT236JTC,Pickup Truck,46.5,03/08/2017 08:46:57,-89.644859,39.463794,4326
TG892PRY,Sedan,37.3,03/08/2017 08:46:57,-90.344107,40.231916,4326
AR921BFF,Coupe,43.7,03/08/2017 08:46:57,-90.332141,39.553394,4326
WT236JTC,Pickup Truck,42.4,03/08/2017 08:46:57,-89.647099,39.489577,4326
SF722HUP,SUV,52.5,03/08/2017 08:46:58,-88.619398,40.034056,4326
AR921BFF,Coupe,43.8,03/08/2017 08:46:58,-90.299032,39.572605,4326
WT236JTC,Pickup Truck,45.1,03/08/2017 08:46:59,-89.643515,39.515293,4326
TG892PRY,Sedan,38.9,03/08/2017 08:46:59,-90.300416,40.255888,4326
SF722HUP,SUV,52.7,03/08/2017 08:46:59,-88.665109,40.027451,4326
AR921BFF,Coupe,43.2,03/08/2017 08:46:59,-90.295879,39.604954,4326
TG892PRY,Sedan,38.3,03/08/2017 08:47:00,-90.252053,40.272272,4326
WT236JTC,Pickup Truck,50.3,03/08/2017 08:47:00,-89.643515,39.541153,4326
SF722HUP,SUV,48.7,03/08/2017 08:47:01,-88.710655,40.020173,4326
AR921BFF,Coupe,42,03/08/2017 08:47:01,-90.29771,39.637513,4326
TG892PRY,Sedan,40.7,03/08/2017 08:47:02,-90.206775,40.293692,4326
SF722HUP,SUV,55.7,03/08/2017 08:47:02,-88.756037,40.012599,4326
WT236JTC,Pickup Truck,45.8,03/08/2017 08:47:02,-89.644666,39.566937,4326
AR921BFF,Coupe,42.4,03/08/2017 08:47:02,-90.296567,39.670081,4326
TG892PRY,Sedan,36.6,03/08/2017 08:47:02,-90.156488,40.306122,4326
WT236JTC,Pickup Truck,47.2,03/08/2017 08:47:03,-89.649626,39.592493,4326
AR921BFF,Coupe,43.5,03/08/2017 08:47:03,-90.295879,39.702643,4326
SF722HUP,SUV,51.3,03/08/2017 08:47:03,-88.786239,39.987285,4326
TG892PRY,Sedan,36.4,03/08/2017 08:47:03,-90.102301,40.304336,4326
WT236JTC,Pickup Truck,43.6,03/08/2017 08:47:04,-89.654368,39.618064,4326
AR921BFF,Coupe,48.1,03/08/2017 08:47:05,-90.295879,39.735197,4326
TG892PRY,Sedan,39,03/08/2017 08:47:05,-90.048968,40.298696,4326
SF722HUP,SUV,54,03/08/2017 08:47:05,-88.819482,39.962465,4326
WT236JTC,Pickup Truck,44.9,03/08/2017 08:47:05,-89.649777,39.643427,4326
AR921BFF,Coupe,47.1,03/08/2017 08:47:06,-90.278414,39.754165,4326
SF722HUP,SUV,54.9,03/08/2017 08:47:06,-88.847946,39.934275,4326
TG892PRY,Sedan,38.5,03/08/2017 08:47:06,-89.994228,40.298696,4326
WT236JTC,Pickup Truck,47,03/08/2017 08:47:06,-89.64741,39.669058,4326
AR921BFF,Coupe,42,03/08/2017 08:47:07,-90.237198,39.748432,4326
WT236JTC,Pickup Truck,50,03/08/2017 08:47:07,-89.64856,39.694837,4326
SF722HUP,SUV,52,03/08/2017 08:47:07,-88.880256,39.909752,4326
TG892PRY,Sedan,37,03/08/2017 08:47:07,-89.939487,40.298696,4326
WT236JTC,Pickup Truck,49.7,03/08/2017 08:47:08,-89.649357,39.720614,4326
TG892PRY,Sedan,38.4,03/08/2017 08:47:08,-89.884752,40.298546,4326
AR921BFF,Coupe,43.3,03/08/2017 08:47:08,-90.231617,39.773263,4326
SF722HUP,SUV,50.1,03/08/2017 08:47:09,-88.926705,39.907672,4326
WT236JTC,Pickup Truck,45.2,03/08/2017 08:47:09,-89.639034,39.740837,4326
AR921BFF,Coupe,43.3,03/08/2017 08:47:10,-90.221511,39.804657,4326
TG892PRY,Sedan,35,03/08/2017 08:47:10,-89.835306,40.306883,4326
SF722HUP,SUV,55.2,03/08/2017 08:47:10,-88.97216,39.901044,4326
WT236JTC,Pickup Truck,41.3,03/08/2017 08:47:10,-89.611866,39.755172,4326
AR921BFF,Coupe,44.8,03/08/2017 08:47:11,-90.221087,39.836606,4326
TG892PRY,Sedan,38.9,03/08/2017 08:47:11,-89.780976,40.308625,4326
SF722HUP,SUV,50.2,03/08/2017 08:47:11,-89.013631,39.885757,4326
AR921BFF,Coupe,43.9,03/08/2017 08:47:12,-90.220402,39.8689,4326
SF722HUP,SUV,48.5,03/08/2017 08:47:12,-89.046775,39.860737,4326
WT236JTC,Pickup Truck,42.8,03/08/2017 08:47:12,-89.598726,39.777311,4326
TG892PRY,Sedan,38.9,03/08/2017 08:47:12,-89.726244,40.309092,4326
AR921BFF,Coupe,44.7,03/08/2017 08:47:13,-90.216038,39.900885,4326
WT236JTC,Pickup Truck,45.8,03/08/2017 08:47:13,-89.599815,39.80302,4326
SF722HUP,SUV,46.4,03/08/2017 08:47:14,-89.03829,39.831157,4326
TG892PRY,Sedan,35.2,03/08/2017 08:47:14,-89.671524,40.308211,4326
SF722HUP,SUV,52.2,03/08/2017 08:47:14,-89.013035,39.801273,4326
AR921BFF,Coupe,47.3,03/08/2017 08:47:14,-90.214939,39.933303,4326
WT236JTC,Pickup Truck,40,03/08/2017 08:47:15,-89.602688,39.828673,4326
TG892PRY,Sedan,40.5,03/08/2017 08:47:15,-89.616807,40.308184,4326
WT236JTC,Pickup Truck,41.6,03/08/2017 08:47:16,-89.604548,39.854375,4326
SF722HUP,SUV,49.4,03/08/2017 08:47:16,-88.972813,39.783425,4326
AR921BFF,Coupe,46.8,03/08/2017 08:47:16,-90.220447,39.959105,4326
TG892PRY,Sedan,37.1,03/08/2017 08:47:17,-89.56209,40.3089,4326
WT236JTC,Pickup Truck,45.4,03/08/2017 08:47:17,-89.599116,39.879762,4326
AR921BFF,Coupe,47.3,03/08/2017 08:47:17,-90.260688,39.968157,4326
SF722HUP,SUV,52.3,03/08/2017 08:47:18,-88.98451,39.754854,4326
TG892PRY,Sedan,39.7,03/08/2017 08:47:18,-89.507479,40.306122,4326
AR921BFF,Coupe,42.1,03/08/2017 08:47:18,-90.298794,39.981128,4326
WT236JTC,Pickup Truck,41.9,03/08/2017 08:47:19,-89.586554,39.903456,4326
SF722HUP,SUV,48,03/08/2017 08:47:19,-88.994639,39.720043,4326
AR921BFF,Coupe,45.4,03/08/2017 08:47:19,-90.339616,39.988004,4326
TG892PRY,Sedan,39.9,03/08/2017 08:47:19,-89.452739,40.306122,4326
WT236JTC,Pickup Truck,41.1,03/08/2017 08:47:20,-89.569451,39.925567,4326
SF722HUP,SUV,46.6,03/08/2017 08:47:20,-89.009099,39.687091,4326
AR921BFF,Coupe,47.1,03/08/2017 08:47:21,-90.381309,39.99312,4326
WT236JTC,Pickup Truck,50.3,03/08/2017 08:47:21,-89.552783,39.947858,4326
TG892PRY,Sedan,40.2,03/08/2017 08:47:21,-89.397999,40.306122,4326
SF722HUP,SUV,47.1,03/08/2017 08:47:21,-89.012572,39.651423,4326
AR921BFF,Coupe,47.7,03/08/2017 08:47:22,-90.420264,40.005413,4326
TG892PRY,Sedan,38.4,03/08/2017 08:47:22,-89.343259,40.306122,4326
SF722HUP,SUV,52.3,03/08/2017 08:47:22,-89.004161,39.616677,4326
WT236JTC,Pickup Truck,55.7,03/08/2017 08:47:23,-89.532925,39.96849,4326
TG892PRY,Sedan,35.6,03/08/2017 08:47:23,-89.288689,40.308203,4326
AR921BFF,Coupe,42.6,03/08/2017 08:47:23,-90.45219,40.024403,4326
